Tipo Doc,Documento,Nombre,Apellido,Mail,Fecha de colaboración,Forma de colaboración,Cantidad
DNI,36985214,Juan,Pérez,[email],18/05/2024,DINERO,5000
LE,24681357,María,Gómez,[email],15/04/2024,DONACION_VIANDAS,25
LC,15379624,Carlos,Rodríguez,[email],01/03/2024,REDISTRIBUCION_VIANDAS,40
DNI,47812365,Ana,Martínez,[email],28/02/2024,ENTREGA_TARJETAS,10
LE,32568974,Pedro,Fernández,[email],22/05/2024,DINERO,2500
DNI,19273845,Laura,García,[email],11/04/2024,DONACION_VIANDAS,15
LC,46985231,Javier,Sánchez,[email],05/03/2024,REDISTRIBUCION_VIANDAS,30
DNI,28374659,Sofía,Ramírez,[email],27/02/2024,ENTREGA_TARJETAS,8
LE,35791246,Martín,Díaz,[email],20/05/2024,DINERO,3800
DNI,41265789,Carla,Morales,[email],09/04/2024,DONACION_VIANDAS,20
LC,57982314,Tomás,Romero,[email],03/03/2024,REDISTRIBUCION_VIANDAS,35
DNI,26348751,Florencia,Núñez,[email],25/02/2024,ENTREGA_TARJETAS,12
LE,32156897,Nicolás,Herrera,[email],18/05/2024,DINERO,4200
DNI,45789123,Lucía,Castro,[email],14/04/2024,DONACION_VIANDAS,18
LC,19875642,Ezequiel,Gutiérrez,[email],07/03/2024,REDISTRIBUCION_VIANDAS,28
DNI,31265489,Camila,Giménez,[email],01/03/2024,ENTREGA_TARJETAS,6
LE,46987532,Matías,López,[email],23/05/2024,DINERO,3000
DNI,28374196,Valentina,Ruiz,[email],16/04/2024,DONACION_VIANDAS,22
LC,34612578,Santiago,Gómez,[email],10/03/2024,REDISTRIBUCION_VIANDAS,32
DNI,41287965,Catalina,Fernández,[email],04/03/2024,ENTREGA_TARJETAS,9
LE,57418269,Emilio,González,[email],26/05/2024,DINERO,4500
DNI,32657419,Milagros,Martínez,[email],19/04/2024,DONACION_VIANDAS,16
LC,46198725,Lautaro,Pérez,[email],13/03/2024,REDISTRIBUCION_VIANDAS,27
DNI,28971346,Luciana,García,[email],07/03/2024,ENTREGA_TARJETAS,11
LE,35298167,Bautista,Sánchez,[email],29/05/2024,DINERO,3700
DNI,42618579,Abril,Ramírez,[email],22/04/2024,DONACION_VIANDAS,24
LC,19276453,Joaquín,Díaz,[email],16/03/2024,REDISTRIBUCION_VIANDAS,30
DNI,26984175,Isabella,Morales,[email],10/03/2024,ENTREGA_TARJETAS,7
LE,38274691,Benjamín,Romero,[email],02/06/2024,DINERO,4800
DNI,45123789,Renata,Núñez,[email],25/04/2024,DONACION_VIANDAS,19
LC,51987623,Thiago,Herrera,[email],19/03/2024,REDISTRIBUCION_VIANDAS,33
DNI,27816354,Bianca,Castro,[email],13/03/2024,ENTREGA_TARJETAS,8
LE,39275618,Manuel,Gutiérrez,[email],05/06/2024,DINERO,3200
DNI,48217365,Julieta,Giménez,[email],28/04/2024,DONACION_VIANDAS,21
LC,52416789,Santino,López,[email],22/03/2024,REDISTRIBUCION_VIANDAS,29
DNI,36925817,Zoe,Ruiz,[email],16/03/2024,ENTREGA_TARJETAS,10
LE,41753298,Máximo,Gómez,[email],08/06/2024,DINERO,4100
DNI,27419856,Delfina,Fernández,[email],01/05/2024,DONACION_VIANDAS,17
LC,35218976,Octavio,González,[email],25/03/2024,REDISTRIBUCION_VIANDAS,26
DNI,48976132,Guadalupe,Martínez,[email],19/03/2024,ENTREGA_TARJETAS,9
LE,52761394,Facundo,Pérez,[email],11/06/2024,DINERO,3900
DNI,26187435,Antonella,García,[email],04/05/2024,DONACION_VIANDAS,23
LC,39857162,Enzo,Sánchez,[email],28/03/2024,REDISTRIBUCION_VIANDAS,31